50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:340(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:432(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 scale.py:474(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:533(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:616(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:644(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:665(LogitScale)
        1    0.000    0.000    0.000    0.000 scale.py:71(LinearScale)
        2    0.000    0.000    0.000    0.000 scale.py:717(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:775(<listcomp>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:17(<module>)
        1    0.000    0.000    0.003    0.003 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:525(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.008    0.008 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        3    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      216    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      217    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      218    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      219    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.003    0.003 spawn.py:7(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
      248    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      228    0.000    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
      228    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
       54    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
       54    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      470    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
       21    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
  203/164    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      143    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      178    0.001    0.000    0.003    0.000 sre_compile.py:482(_compile_info)
      356    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      178    0.000    0.000    0.015    0.000 sre_compile.py:542(_code)
      178    0.001    0.000    0.038    0.000 sre_compile.py:557(compile)
  975/178    0.004    0.000    0.012    0.000 sre_compile.py:64(_compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      977    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     1642    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
     3855    0.001    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      470    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
     2001    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
 1646/850    0.002    0.000    0.003    0.000 sre_parse.py:173(getwidth)
      179    0.000    0.000    0.001    0.000 sre_parse.py:223(__init__)
     5294    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
     2650    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
     4241    0.001    0.000    0.003    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       30    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
     1391    0.000    0.000    0.001    0.000 sre_parse.py:285(tell)
        4    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
       83    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      242    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
  426/180    0.001    0.000    0.019    0.000 sre_parse.py:407(_parse_sub)
  474/186    0.007    0.000    0.018    0.000 sre_parse.py:470(_parse)
      180    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       85    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      763    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      178    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
      202    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      178    0.001    0.000    0.021    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
      202    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:309(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:361(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:413(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.005    0.005 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:540(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.003    0.003 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 table.py:246(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 termcolor.py:24(<module>)
       26    0.000    0.000    0.000    0.000 termcolor.py:86(colored)
        1    0.000    0.000    0.000    0.000 texmanager.py:29(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:49(TexManager)
        5    0.000    0.000    0.000    0.000 texmanager.py:97(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1253(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1657(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.042    0.042 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
        1    0.000    0.000    0.015    0.015 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:388(TextPath)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       12    0.000    0.000    0.000    0.000 textwrap.py:467(indent)
      141    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
      153    0.000    0.000    0.000    0.000 textwrap.py:479(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 ticker.py:1071(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1087(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1152(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1172(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1354(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1470(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1573(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1602(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1646(NullLocator)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1744(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1786(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1842(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1885(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:195(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2203(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:221(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2404(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:242(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2564(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2656(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2676(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2737(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:304(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:332(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:343(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:395(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:414(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:435(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:500(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:842(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:344(_get_normal_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.001    0.001 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       24    0.000    0.000    0.003    0.000 traceback.py:196(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
       72    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       24    0.000    0.000    0.000    0.000 traceback.py:269(__getitem__)
       96    0.000    0.000    0.003    0.000 traceback.py:279(line)
       96    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
       24    0.000    0.000    0.003    0.000 traceback.py:313(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2289(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.001    0.001    0.001    0.001 transforms.py:252(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:721(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:7(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:6(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1011(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1079(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1174(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1233(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
      164    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1835(_nullcontext)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:93(ConversionInterface)
        2    0.000    0.000    0.005    0.003 util.py:1(<module>)
        1    0.000    0.000    0.004    0.004 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 util.py:540(Mixin2to3)
        1    0.000    0.000    0.000    0.000 util.py:72(find_library)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1897(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1939(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2005(suppress_warnings)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.006    0.006 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       10    0.000    0.000    0.000    0.000 version.py:302(__init__)
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        3    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        5    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        8    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       30    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       30    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
       30    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1112(SubplotTool)
